
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 25
Assigning texture vertex index 475 [0.749993, 0.000000] to mesh vertex 23
Local material Index=0, total materials for object = 2, vert_indices [24, 25, 23]
Polygon 178:
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 25
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 26
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Local material Index=0, total materials for object = 2, vert_indices [25, 26, 33]
Polygon 179:
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 25
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 26
Assigning texture vertex index 68 [0.250007, 0.000000] to mesh vertex 22
Local material Index=0, total materials for object = 2, vert_indices [25, 26, 22]
Polygon 180:
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 26
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 27
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Local material Index=0, total materials for object = 2, vert_indices [26, 27, 32]
Polygon 181:
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 26
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 27
Assigning texture vertex index 6 [0.000000, 0.499997] to mesh vertex 21
Local material Index=0, total materials for object = 2, vert_indices [26, 27, 21]
Polygon 182:
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 27
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 28
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Local material Index=0, total materials for object = 2, vert_indices [27, 28, 31]
Polygon 183:
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 27
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 28
Assigning texture vertex index 63 [0.249993, 1.000000] to mesh vertex 20
Local material Index=0, total materials for object = 2, vert_indices [27, 28, 20]
Polygon 184:
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 28
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 29
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 30
Local material Index=0, total materials for object = 2, vert_indices [28, 29, 30]
Polygon 185:
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 28
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 29
Assigning texture vertex index 480 [0.749993, 1.000000] to mesh vertex 19
Local material Index=0, total materials for object = 2, vert_indices [28, 29, 19]
Polygon 186:
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 30
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 28
Local material Index=0, total materials for object = 2, vert_indices [30, 31, 28]
Polygon 187:
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 27
Local material Index=0, total materials for object = 2, vert_indices [31, 32, 27]
Polygon 188:
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 26
Local material Index=0, total materials for object = 2, vert_indices [32, 33, 26]
Polygon 189:
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 25
Local material Index=0, total materials for object = 2, vert_indices [33, 34, 25]
Polygon 190:
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 35
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 24
Local material Index=0, total materials for object = 2, vert_indices [34, 35, 24]
Polygon 191:
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 30
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 35
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 24
Local material Index=0, total materials for object = 2, vert_indices [30, 35, 24]
Polygon 192:
Assigning texture vertex index 181 [0.431580, 0.499997] to mesh vertex 36
Assigning texture vertex index 378 [0.566367, 0.499997] to mesh vertex 39
Assigning texture vertex index 334 [0.532667, 0.567391] to mesh vertex 38
Local material Index=0, total materials for object = 2, vert_indices [36, 39, 38]
Polygon 193:
Assigning texture vertex index 385 [0.568420, 0.499997] to mesh vertex 36
Assigning texture vertex index 182 [0.433633, 0.499997] to mesh vertex 39
Assigning texture vertex index 235 [0.467340, 0.432609] to mesh vertex 40
Local material Index=0, total materials for object = 2, vert_indices [36, 39, 40]
Polygon 194:
Assigning texture vertex index 385 [0.568420, 0.499997] to mesh vertex 36
Assigning texture vertex index 235 [0.467340, 0.432609] to mesh vertex 40
Assigning texture vertex index 339 [0.534720, 0.432609] to mesh vertex 41
Local material Index=0, total materials for object = 2, vert_indices [36, 40, 41]
Polygon 195:
Assigning texture vertex index 385 [0.568420, 0.499997] to mesh vertex 36
Assigning texture vertex index 235 [0.467340, 0.432609] to mesh vertex 40
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 42
Local material Index=0, total materials for object = 2, vert_indices [36, 40, 42]
Polygon 196:
Assigning texture vertex index 181 [0.431580, 0.499997] to mesh vertex 36
Assigning texture vertex index 334 [0.532667, 0.567391] to mesh vertex 38
Assigning texture vertex index 223 [0.465280, 0.567391] to mesh vertex 37
Local material Index=0, total materials for object = 2, vert_indices [36, 38, 37]
Polygon 197:
Assigning texture vertex index 540 [1.000000, 0.499997] to mesh vertex 36
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 46
Assigning texture vertex index 526 [0.973923, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [36, 46, 47]
Polygon 198:
Assigning texture vertex index 3 [0.000000, 0.499997] to mesh vertex 36
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 46
Assigning texture vertex index 4 [0.000000, 0.567391] to mesh vertex 37
Local material Index=0, total materials for object = 2, vert_indices [36, 46, 37]
Polygon 199:
Assigning texture vertex index 223 [0.465280, 0.567391] to mesh vertex 37
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 45
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 46
Local material Index=0, total materials for object = 2, vert_indices [37, 45, 46]
Polygon 200:
Assigning texture vertex index 340 [0.534720, 0.567391] to mesh vertex 37
Assigning texture vertex index 197 [0.453333, 0.593318] to mesh vertex 45
Assigning texture vertex index 233 [0.467333, 0.567391] to mesh vertex 38
Local material Index=0, total materials for object = 2, vert_indices [37, 45, 38]
Polygon 201:
Assigning texture vertex index 334 [0.532667, 0.567391] to mesh vertex 38
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 44
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 45
Local material Index=0, total materials for object = 2, vert_indices [38, 44, 45]
Polygon 202:
Assigning texture vertex index 233 [0.467333, 0.567391] to mesh vertex 38
Assigning texture vertex index 160 [0.406673, 0.499997] to mesh vertex 44
Assigning texture vertex index 182 [0.433633, 0.499997] to mesh vertex 39
Local material Index=0, total materials for object = 2, vert_indices [38, 44, 39]
Polygon 203:
Assigning texture vertex index 378 [0.566367, 0.499997] to mesh vertex 39
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 43
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 44
Local material Index=0, total materials for object = 2, vert_indices [39, 43, 44]
Polygon 204:
Assigning texture vertex index 182 [0.433633, 0.499997] to mesh vertex 39
Assigning texture vertex index 206 [0.453340, 0.406682] to mesh vertex 43
Assigning texture vertex index 235 [0.467340, 0.432609] to mesh vertex 40
Local material Index=0, total materials for object = 2, vert_indices [39, 43, 40]
Polygon 205:
Assigning texture vertex index 332 [0.532660, 0.432609] to mesh vertex 40
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 42
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 43
Local material Index=0, total materials for object = 2, vert_indices [40, 42, 43]
Polygon 206:
Assigning texture vertex index 235 [0.467340, 0.432609] to mesh vertex 40
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 42
Assigning texture vertex index 339 [0.534720, 0.432609] to mesh vertex 41
Local material Index=0, total materials for object = 2, vert_indices [40, 42, 41]
Polygon 207:
Assigning texture vertex index 3 [0.000000, 0.499997] to mesh vertex 36
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 42
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [36, 42, 47]
Polygon 208:
Assigning texture vertex index 540 [1.000000, 0.499997] to mesh vertex 36
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 42
Assigning texture vertex index 538 [1.000000, 0.432609] to mesh vertex 41
Local material Index=0, total materials for object = 2, vert_indices [36, 42, 41]
Polygon 209:
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 47
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 53
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 48
Local material Index=0, total materials for object = 2, vert_indices [47, 53, 48]
Polygon 210:
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 47
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 53
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 42
Local material Index=0, total materials for object = 2, vert_indices [47, 53, 42]
Polygon 211:
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 43
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 53
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 52
Local material Index=1, total materials for object = 2, vert_indices [43, 53, 52]
Polygon 212:
Assigning texture vertex index 206 [0.453340, 0.406682] to mesh vertex 43
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 53
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 42
Local material Index=0, total materials for object = 2, vert_indices [43, 53, 42]
Polygon 213:
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 44
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 52
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 51
Local material Index=1, total materials for object = 2, vert_indices [44, 52, 51]
Polygon 214:
Assigning texture vertex index 160 [0.406673, 0.499997] to mesh vertex 44
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 52
Assigning texture vertex index 206 [0.453340, 0.406682] to mesh vertex 43
Local material Index=0, total materials for object = 2, vert_indices [44, 52, 43]
Polygon 215:
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 45
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 51
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 50
Local material Index=1, total materials for object = 2, vert_indices [45, 51, 50]
Polygon 216:
Assigning texture vertex index 197 [0.453333, 0.593318] to mesh vertex 45
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 51
Assigning texture vertex index 160 [0.406673, 0.499997] to mesh vertex 44
Local material Index=0, total materials for object = 2, vert_indices [45, 51, 44]
Polygon 217:
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 46
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 50
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 49
Local material Index=1, total materials for object = 2, vert_indices [46, 50, 49]
Polygon 218:
Assigning texture vertex index 351 [0.546653, 0.593318] to mesh vertex 46
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 50
Assigning texture vertex index 197 [0.453333, 0.593318] to mesh vertex 45
Local material Index=0, total materials for object = 2, vert_indices [46, 50, 45]
Polygon 219:
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 47
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 49
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 48
Local material Index=1, total materials for object = 2, vert_indices [47, 49, 48]
Polygon 220:
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 47
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 49
Assigning texture vertex index 351 [0.546653, 0.593318] to mesh vertex 46
Local material Index=0, total materials for object = 2, vert_indices [47, 49, 46]
Polygon 221:
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 48
Assigning texture vertex index 78 [0.250007, 1.000000] to mesh vertex 58
Assigning texture vertex index 12 [0.000000, 0.499997] to mesh vertex 59
Local material Index=0, total materials for object = 2, vert_indices [48, 58, 59]
Polygon 222:
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 48
Assigning texture vertex index 480 [0.749993, 1.000000] to mesh vertex 58
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 49
Local material Index=0, total materials for object = 2, vert_indices [48, 58, 49]
Polygon 223:
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 49
Assigning texture vertex index 489 [0.750007, 1.000000] to mesh vertex 57
